# Converted from gse16873.rda
# Total elements extracted: 136488

Index	Value	Type
0	RDX2	header
1	gse16873	data
2	@	data
3	L@	header
4	kn	data
5	'@	data
6	S/@	header
7	o$a	data
8	@!	data
9	z@	data
10	yp	data
11	'6	data
12	7@	data
13	)~	data
14	d@!U4v	data
15	-Z@	header
16	;8	data
17	7@	data
18	>'	data
19	I8@	header
20	^v@	data
21	Wh	data
22	<@	data
23	z@	data
24	t@	data
25	f@	data
26	b@	data
27	Xg@	data
28	JJP	header
29	7B+@	header
30	@_	data
31	x6@	data
32	"XLN@"""	header
33	55a@	data
34	l@	data
35	<@	data
36	\?	data
37	,<Bp@	data
38	I6	header
39	5jm@	data
40	0V6	header
41	k@	data
42	]@	data
43	]@	data
44	@!;5C	header
45	u5@	data
46	PN	header
47	"""@"	data
48	@ R	header
49	L!	header
50	E@	header
51	m.+@	data
52	7b	data
53	Y@	header
54	@ B	header
55	@!	data
56	@ B	header
57	zm9@	data
58	C@	header
59	@	data
60	s~@	data
61	-H^@	header
62	KE	header
63	@ Y*	header
64	@42@	data
65	.B	header
66	H@	header
67	@!	data
68	cU	data
69	8:	data
70	l@	data
71	sJo@	data
72	@!l(	data
73	@$	data
74	"@"""	data
75	@	data
76	'H@ ,6	header
77	_#	data
78	Z`	header
79	9;?@	data
80	$t9J	data
81	:@	data
82	"a@"""	data
83	"@"""	data
84	0cD#	data
85	'u	data
86	]@	data
87	V,#	header
88	@ E	header
89	^@	data
90	@	data
91	ax	data
92	~@	data
93	U@	header
94	@	data
95	5D	header
96	:5	data
97	@ H	header
98	c@	data
99	1F@	header
100	%@	data
101	D@	header
102	"@"""	data
103	qAB5i@	data
104	L&T@#	header
105	@ P	header
106	D6	header
107	V@	header
108	b`	data
109	Z@	header
110	HA=	header
111	"""`"	data
112	@!	data
113	i@!	data
114	DQ	header
115	@!j	data
116	@!	data
117	"""@"	data
118	@!{	data
119	P@	header
120	cO{	data
121	7@	data
122	Td	data
123	!+	data
124	@ ks	data
125	-@	data
126	Gp	data
127	>6+@!	data
128	bA@	data
129	G@	header
130	vW@	data
131	'.	data
132	@ E	header
133	@	data
134	@ W	header
135	[.@	data
136	YeI@!V	data
137	"@""-z"	data
138	q@$i>P4	data
139	@%	data
140	Z@!	header
141	x!	data
142	Uw`	data
143	(;	data
144	Y[P	header
145	8@#	data
146	aDa|@	data
147	~N	header
148	"@"""	data
149	@	data
150	@ 9	data
151	Xy@	data
152	y68/e	data
153	]{@	data
154	zsc@ =	data
155	@	data
156	@	data
157	w4@	data
158	V@!L	header
159	W@ @R-	header
160	M?`	header
161	~60Y0	header
162	d9n@	data
163	Rq	data
164	|/	data
165	@!	data
166	&H	header
167	Y@	header
168	>R	header
169	L@	header
170	kgv	data
171	d@!	data
172	"@"""	data
173	^W	header
174	@ 5	data
175	NH	header
176	@	data
177	\@	data
178	@	data
179	,J	header
180	WoN	data
181	}H)	header
182	mf	data
183	@!	data
184	@	data
185	b@	data
186	"@"""	data
187	B@!	header
188	5A	header
189	MZP	header
190	pc,	data
191	.#	data
192	A@#	header
193	)@	data
194	5S@	header
195	@#|	data
196	@	data
197	5	data
198	N@	header
199	8F@	header
200	~8w@	data
201	"@"""	data
202	p@	data
203	'}	data
204	@!	data
205	C@	header
206	J@	header
207	k8	data
208	Itk	data
209	Z@	header
210	P?@	header
211	7H	header
212	))@	data
213	O@	header
214	d@	data
215	0`@	data
216	@	data
217	NR]	header
218	}@	data
219	wLK	data
220	@!l	data
221	5]	data
222	i@	data
223	;E	header
224	@	data
225	4@!Xu	data
226	@!	data
227	(@	data
228	T@ (9f	data
229	@	data
230	p@	data
231	Ge	data
232	n@	data
233	"""5@!>"	data
234	G@	header
235	;_	data
236	u@	data
237	cS d	data
238	@	data
239	%0H`_@	header
240	~$	data
241	5@	data
242	Ig'H_@	data
243	5i	data
244	@!PC	header
245	4V^	header
246	@!]	data
247	qk	data
248	>@	data
249	f,	data
250	"@"""	data
251	h@	data
252	F_	header
253	@	data
254	qW	data
255	5,	data
256	@	data
257	^C~	header
258	kT	data
259	@#&>	data
260	@	data
261	zV	data
262	e8@	data
263	K]	header
264	@ ;	data
265	U\	header
266	Y@!>	header
267	X}@ W	header
268	`D	header
269	S@	header
270	gya	data
271	cw	data
272	@ ]Y	header
273	WA@	header
274	8 $	data
275	@ J	header
276	HD(	header
277	nP	data
278	2@	data
279	v<@	data
280	MIH	header
281	;Z	header
282	@!	data
283	f@#	data
284	h@	data
285	#@!	data
286	k@	data
287	"""}X"	header
288	&p	data
289	@ &	data
290	JX@	header
291	"@"""	data
292	f@	data
293	1BH@	header
294	@	data
295	kr	data
296	f:=@	data
297	}\	data
298	.@	data
299	|!@	data
300	`@	data
301	"@"""	data
302	6p	data
303	]>@	data
304	W%@	header
305	m@	data
306	@ [!	data
307	@	data
308	|}	data
309	@ A	header
310	@ ?	data
311	g0	data
312	u@	data
313	Ig	data
314	g@	data
315	wm	data
316	~@	data
317	H%p@	data
318	@)TiT	data
319	<o@	data
320	x@	data
321	])@$2X	header
322	2Zu@	data
323	lR@	data
324	B.	header
325	Y;T@	header
326	@!2	data
327	&@	data
328	A,@!	header
329	;@	data
330	R]	header
331	tE	data
332	@	data
333	nr	data
334	@#	data
335	@!	data
336	PX	header
337	.@'	data
338	"@"""	data
339	@!	data
340	@!-0=	data
341	.vY@	data
342	!<@~J=@	header
343	@#	data
344	E>	header
345	RW	header
346	F@	header
347	g]	data
348	n@	data
349	@	data
350	;@	data
351	0uRR@!	data
352	8@	data
353	(Z	header
354	@!	data
355	<@ Ns	data
356	@#3	data
357	@!m	data
358	@	data
359	3@	data
360	z*FC@	data
361	@	data
362	@#8A	header
363	B~	header
364	E9\s	data
365	@ |	data
366	@	data
367	bm	data
368	@ *s	data
369	@!	data
370	f@	data
371	x$@!NBA[	data
372	r@	data
373	$'@	data
374	"""|"	data
375	@	data
376	[@!	data
377	UH@	header
378	@!+	data
379	@!$	data
380	@!	data
381	:^	data
382	ue@	data
383	gI	data
384	6@	data
385	$@	data
386	v@	data
387	'n	data
388	^@	data
389	@	data
390	<$	data
391	@ G	header
392	^| @	data
393	o!	data
394	@!	data
395	@	data
396	@ |]	data
397	r`@	data
398	b/	data
399	v@	data
400	N=	header
401	@#5!9!p%@	data
402	uh	data
403	"T""d@"	data
404	8@	data
405	rTP	data
406	"@"""	data
407	ZU@	header
408	0@	data
409	p@	data
410	,.	data
411	@#tGdO	data
412	/l	data
413	>J@	header
414	/I	header
415	@	data
416	{@	data
417	.<	data
418	*b@	data
419	ou&	data
420	UU	header
421	~@	data
422	[@	data
423	%i	data
424	@!v	data
425	#Z@	header
426	@	data
427	|@	data
