# Converted from khier.rda
# Total elements extracted: 1663

Index	Value	Type
0	RDX3	header
1	khier	data
2	Metabolism	data
3	Metabolism	data
4	Metabolism	data
5	Metabolism	data
6	Metabolism	data
7	Metabolism	data
8	Metabolism	data
9	Metabolism	data
10	Metabolism	data
11	Metabolism	data
12	Metabolism	data
13	Metabolism	data
14	Metabolism	data
15	Metabolism	data
16	Metabolism	data
17	Metabolism	data
18	Metabolism	data
19	Metabolism	data
20	Metabolism	data
21	Metabolism	data
22	Metabolism	data
23	Metabolism	data
24	Metabolism	data
25	Metabolism	data
26	Metabolism	data
27	Metabolism	data
28	Metabolism	data
29	Metabolism	data
30	Metabolism	data
31	Metabolism	data
32	Metabolism	data
33	Metabolism	data
34	Metabolism	data
35	Metabolism	data
36	Metabolism	data
37	Metabolism	data
38	Metabolism	data
39	Metabolism	data
40	Metabolism	data
41	Metabolism	data
42	Metabolism	data
43	Metabolism	data
44	Metabolism	data
45	Metabolism	data
46	Metabolism	data
47	Metabolism	data
48	Metabolism	data
49	Metabolism	data
50	Metabolism	data
51	Metabolism	data
52	Metabolism	data
53	Metabolism	data
54	Metabolism	data
55	Metabolism	data
56	Metabolism	data
57	Metabolism	data
58	Metabolism	data
59	Metabolism	data
60	Metabolism	data
61	Metabolism	data
62	Metabolism	data
63	Metabolism	data
64	Metabolism	data
65	Metabolism	data
66	Metabolism	data
67	Metabolism	data
68	Metabolism	data
69	Metabolism	data
70	Metabolism	data
71	Metabolism	data
72	Metabolism	data
73	Metabolism	data
74	Metabolism	data
75	Metabolism	data
76	Metabolism	data
77	Metabolism	data
78	Metabolism	data
79	Metabolism	data
80	Metabolism	data
81	Metabolism	data
82	Metabolism	data
83	Metabolism	data
84	Metabolism	data
85	Metabolism	data
86	Metabolism	data
87	Metabolism	data
88	Metabolism	data
89	Metabolism	data
90	Metabolism	data
91	Metabolism	data
92	Metabolism	data
93	Metabolism	data
94	Metabolism	data
95	Metabolism	data
96	Metabolism	data
97	Metabolism	data
98	Metabolism	data
99	Metabolism	data
100	Metabolism	data
101	Metabolism	data
102	Metabolism	data
103	Metabolism	data
104	Metabolism	data
105	Metabolism	data
106	Metabolism	data
107	Metabolism	data
108	Metabolism	data
109	Metabolism	data
110	Metabolism	data
111	Metabolism	data
112	Metabolism	data
113	Metabolism	data
114	Metabolism	data
115	Metabolism	data
116	Metabolism	data
117	Metabolism	data
118	Metabolism	data
119	Metabolism	data
120	Metabolism	data
121	Metabolism	data
122	Metabolism	data
123	Metabolism	data
124	Metabolism	data
125	Metabolism	data
126	Metabolism	data
127	Metabolism	data
128	Metabolism	data
129	Metabolism	data
130	Metabolism	data
131	Metabolism	data
132	Metabolism	data
133	Metabolism	data
134	Metabolism	data
135	Metabolism	data
136	Metabolism	data
137	Metabolism	data
138	Metabolism	data
139	Metabolism	data
140	Metabolism	data
141	Metabolism	data
142	Metabolism	data
143	Metabolism	data
144	Metabolism	data
145	Metabolism	data
146	Metabolism	data
147	Metabolism	data
148	Metabolism	data
149	Metabolism	data
150	Metabolism	data
151	Metabolism	data
152	Metabolism	data
153	Metabolism	data
154	Metabolism	data
155	Metabolism	data
156	Metabolism	data
157	Metabolism	data
158	Metabolism	data
159	Metabolism	data
160	Metabolism	data
161	Metabolism	data
162	Metabolism	data
163	Metabolism	data
164	Metabolism	data
165	Metabolism	data
166	Metabolism	data
167	Metabolism	data
168	Metabolism	data
169	Metabolism	data
170	Metabolism	data
171	Metabolism	data
172	Metabolism	data
173	Metabolism	data
174	Metabolism	data
175	Metabolism	data
176	Metabolism	data
177	Metabolism	data
178	Metabolism	data
179	Metabolism	data
180	Metabolism	data
181	Metabolism	data
182	Metabolism	data
183	Metabolism	data
184	Metabolism	data
185	Metabolism	data
186	Metabolism	data
187	Metabolism	data
188	Metabolism	data
189	Metabolism	data
190	Genetic Information Processing	header
191	Genetic Information Processing	header
192	Genetic Information Processing	header
193	Genetic Information Processing	header
194	Genetic Information Processing	header
195	Genetic Information Processing	header
196	Genetic Information Processing	header
197	Genetic Information Processing	header
198	Genetic Information Processing	header
199	Genetic Information Processing	header
200	Genetic Information Processing	header
201	Genetic Information Processing	header
202	Genetic Information Processing	header
203	Genetic Information Processing	header
204	Genetic Information Processing	header
205	Genetic Information Processing	header
206	Genetic Information Processing	header
207	Genetic Information Processing	header
208	Genetic Information Processing	header
209	Genetic Information Processing	header
210	Genetic Information Processing	header
211	Genetic Information Processing	header
212	Genetic Information Processing	header
213	Genetic Information Processing	header
214	Genetic Information Processing	header
215	$Environmental Information Processing	data
216	$Environmental Information Processing	data
217	$Environmental Information Processing	data
218	$Environmental Information Processing	data
219	$Environmental Information Processing	data
220	$Environmental Information Processing	data
221	$Environmental Information Processing	data
222	$Environmental Information Processing	data
223	$Environmental Information Processing	data
224	$Environmental Information Processing	data
225	$Environmental Information Processing	data
226	$Environmental Information Processing	data
227	$Environmental Information Processing	data
228	$Environmental Information Processing	data
229	$Environmental Information Processing	data
230	$Environmental Information Processing	data
231	$Environmental Information Processing	data
232	$Environmental Information Processing	data
233	$Environmental Information Processing	data
234	$Environmental Information Processing	data
235	$Environmental Information Processing	data
236	$Environmental Information Processing	data
237	$Environmental Information Processing	data
238	$Environmental Information Processing	data
239	$Environmental Information Processing	data
240	$Environmental Information Processing	data
241	$Environmental Information Processing	data
242	$Environmental Information Processing	data
243	$Environmental Information Processing	data
244	$Environmental Information Processing	data
245	$Environmental Information Processing	data
246	$Environmental Information Processing	data
247	$Environmental Information Processing	data
248	$Environmental Information Processing	data
249	$Environmental Information Processing	data
250	$Environmental Information Processing	data
251	$Environmental Information Processing	data
252	$Environmental Information Processing	data
253	$Environmental Information Processing	data
254	$Environmental Information Processing	data
255	$Environmental Information Processing	data
256	Cellular Processes	data
257	Cellular Processes	data
258	Cellular Processes	data
259	Cellular Processes	data
260	Cellular Processes	data
261	Cellular Processes	data
262	Cellular Processes	data
263	Cellular Processes	data
264	Cellular Processes	data
265	Cellular Processes	data
266	Cellular Processes	data
267	Cellular Processes	data
268	Cellular Processes	data
269	Cellular Processes	data
270	Cellular Processes	data
271	Cellular Processes	data
272	Cellular Processes	data
273	Cellular Processes	data
274	Cellular Processes	data
275	Cellular Processes	data
276	Cellular Processes	data
277	Cellular Processes	data
278	Cellular Processes	data
279	Cellular Processes	data
280	Cellular Processes	data
281	Cellular Processes	data
282	Cellular Processes	data
283	Cellular Processes	data
284	Cellular Processes	data
285	Cellular Processes	data
286	Cellular Processes	data
287	Cellular Processes	data
288	Cellular Processes	data
289	Organismal Systems	data
290	Organismal Systems	data
291	Organismal Systems	data
292	Organismal Systems	data
293	Organismal Systems	data
294	Organismal Systems	data
295	Organismal Systems	data
296	Organismal Systems	data
297	Organismal Systems	data
298	Organismal Systems	data
299	Organismal Systems	data
300	Organismal Systems	data
301	Organismal Systems	data
302	Organismal Systems	data
303	Organismal Systems	data
304	Organismal Systems	data
305	Organismal Systems	data
306	Organismal Systems	data
307	Organismal Systems	data
308	Organismal Systems	data
309	Organismal Systems	data
310	Organismal Systems	data
311	Organismal Systems	data
312	Organismal Systems	data
313	Organismal Systems	data
314	Organismal Systems	data
315	Organismal Systems	data
316	Organismal Systems	data
317	Organismal Systems	data
318	Organismal Systems	data
319	Organismal Systems	data
320	Organismal Systems	data
321	Organismal Systems	data
322	Organismal Systems	data
323	Organismal Systems	data
324	Organismal Systems	data
325	Organismal Systems	data
326	Organismal Systems	data
327	Organismal Systems	data
328	Organismal Systems	data
329	Organismal Systems	data
330	Organismal Systems	data
331	Organismal Systems	data
332	Organismal Systems	data
333	Organismal Systems	data
334	Organismal Systems	data
335	Organismal Systems	data
336	Organismal Systems	data
337	Organismal Systems	data
338	Organismal Systems	data
339	Organismal Systems	data
340	Organismal Systems	data
341	Organismal Systems	data
342	Organismal Systems	data
343	Organismal Systems	data
344	Organismal Systems	data
345	Organismal Systems	data
346	Organismal Systems	data
347	Organismal Systems	data
348	Organismal Systems	data
349	Organismal Systems	data
350	Organismal Systems	data
351	Organismal Systems	data
352	Organismal Systems	data
353	Organismal Systems	data
354	Organismal Systems	data
355	Organismal Systems	data
356	Organismal Systems	data
357	Organismal Systems	data
358	Organismal Systems	data
359	Organismal Systems	data
360	Organismal Systems	data
361	Organismal Systems	data
362	Organismal Systems	data
363	Organismal Systems	data
364	Organismal Systems	data
365	Organismal Systems	data
366	Organismal Systems	data
367	Organismal Systems	data
368	Organismal Systems	data
369	Organismal Systems	data
370	Organismal Systems	data
371	Organismal Systems	data
372	Organismal Systems	data
373	Organismal Systems	data
374	Organismal Systems	data
375	Organismal Systems	data
376	Organismal Systems	data
377	Organismal Systems	data
378	Organismal Systems	data
379	Organismal Systems	data
380	Human Diseases	data
381	Human Diseases	data
382	Human Diseases	data
383	Human Diseases	data
384	Human Diseases	data
385	Human Diseases	data
386	Human Diseases	data
387	Human Diseases	data
388	Human Diseases	data
389	Human Diseases	data
390	Human Diseases	data
391	Human Diseases	data
392	Human Diseases	data
393	Human Diseases	data
394	Human Diseases	data
395	Human Diseases	data
396	Human Diseases	data
397	Human Diseases	data
398	Human Diseases	data
399	Human Diseases	data
400	Human Diseases	data
401	Human Diseases	data
402	Human Diseases	data
403	Human Diseases	data
404	Human Diseases	data
405	Human Diseases	data
406	Human Diseases	data
407	Human Diseases	data
408	Human Diseases	data
409	Human Diseases	data
410	Human Diseases	data
411	Human Diseases	data
412	Human Diseases	data
413	Human Diseases	data
414	Human Diseases	data
415	Human Diseases	data
416	Human Diseases	data
417	Human Diseases	data
418	Human Diseases	data
419	Human Diseases	data
420	Human Diseases	data
421	Human Diseases	data
422	Human Diseases	data
423	Human Diseases	data
424	Human Diseases	data
425	Human Diseases	data
426	Human Diseases	data
427	Human Diseases	data
428	Human Diseases	data
429	Human Diseases	data
430	Human Diseases	data
431	Human Diseases	data
432	Human Diseases	data
433	Human Diseases	data
434	Human Diseases	data
435	Human Diseases	data
436	Human Diseases	data
437	Human Diseases	data
438	Human Diseases	data
439	Human Diseases	data
440	Human Diseases	data
441	Human Diseases	data
442	Human Diseases	data
443	Human Diseases	data
444	Human Diseases	data
445	Human Diseases	data
446	Human Diseases	data
447	Human Diseases	data
448	Human Diseases	data
449	Human Diseases	data
450	Human Diseases	data
451	Human Diseases	data
452	Human Diseases	data
453	Human Diseases	data
454	Human Diseases	data
455	Human Diseases	data
456	Human Diseases	data
457	Human Diseases	data
458	Human Diseases	data
459	Human Diseases	data
460	Human Diseases	data
461	Human Diseases	data
462	Human Diseases	data
463	Human Diseases	data
464	Human Diseases	data
465	Human Diseases	data
466	Human Diseases	data
467	Human Diseases	data
468	Human Diseases	data
469	Human Diseases	data
470	Human Diseases	data
471	Human Diseases	data
472	Human Diseases	data
473	Human Diseases	data
474	Human Diseases	data
475	Human Diseases	data
476	Human Diseases	data
477	Human Diseases	data
478	Human Diseases	data
479	Drug Development	data
480	Drug Development	data
481	Drug Development	data
482	Drug Development	data
483	Drug Development	data
484	Drug Development	data
485	Drug Development	data
486	Drug Development	data
487	Drug Development	data
488	Drug Development	data
489	Drug Development	data
490	Drug Development	data
491	Drug Development	data
492	Drug Development	data
493	Drug Development	data
494	Drug Development	data
495	Drug Development	data
496	Drug Development	data
