# Converted from go_gs.rda
# Total elements extracted: 42171

Index	Value	Type
0	RDX2	header
1	go.gs	data
2	291	data
3	1890	data
4	4358	data
5	5428	data
6	9361	data
7	50484	data
8	49	data
9	51	data
10	90	data
11	92	data
12	116	data
13	117	data
14	133	data
15	167	data
16	174	data
17	183	data
18	190	data
19	197	data
20	207	data
21	259	data
22	268	data
23	269	data
24	283	data
25	338	data
26	367	data
27	410	data
28	412	data
29	582	data
30	583	data
31	585	data
32	596	data
33	599	data
34	604	data
35	652	data
36	657	data
37	668	data
38	675	data
39	687	data
40	705	data
41	796	data
42	920	data
43	928	data
44	940	data
45	975	data
46	1004	data
47	1047	data
48	1081	data
49	1082	data
50	1111	data
51	1139	data
52	1234	data
53	1259	data
54	1307	data
55	1390	data
56	1392	data
57	1393	data
58	1394	data
59	1435	data
60	1442	data
61	1487	data
62	1488	data
63	1538	data
64	1539	data
65	1586	data
66	1617	data
67	1618	data
68	1718	data
69	1730	data
70	1738	data
71	1761	data
72	1770	data
73	1812	data
74	1833	data
75	1984	data
76	2054	data
77	2056	data
78	2057	data
79	2189	data
80	2217	data
81	2254	data
82	2288	data
83	2296	data
84	2302	data
85	2321	data
86	2488	data
87	2491	data
88	2492	data
89	2515	data
90	2516	data
91	2547	data
92	2593	data
93	2649	data
94	2661	data
95	2683	data
96	2692	data
97	2693	data
98	2706	data
99	2735	data
100	2741	data
101	2743	data
102	2778	data
103	2834	data
104	2879	data
105	2908	data
106	3010	data
107	3014	data
108	3024	data
109	3054	data
110	3064	data
111	3073	data
112	3074	data
113	3099	data
114	3156	data
115	3159	data
116	3206	data
117	3209	data
118	3239	data
119	3248	data
120	3267	data
121	3293	data
122	3295	data
123	3298	data
124	3301	data
125	3306	data
126	3383	data
127	3416	data
128	3456	data
129	3480	data
130	3576	data
131	3620	data
132	3623	data
133	3624	data
134	3625	data
135	3640	data
136	3641	data
137	3643	data
138	3688	data
139	3714	data
140	3726	data
141	3791	data
142	3815	data
143	3857	data
144	3953	data
145	3972	data
146	3973	data
147	3980	data
148	3981	data
149	3985	data
150	4012	data
151	4086	data
152	4088	data
153	4117	data
154	4179	data
155	4184	data
156	4201	data
157	4221	data
158	4233	data
159	4240	data
160	4323	data
161	4436	data
162	4438	data
163	4439	data
164	4486	data
165	4543	data
166	4734	data
167	4774	data
168	4808	data
169	4838	data
170	4846	data
171	4957	data
172	4986	data
173	5010	data
174	5016	data
175	5017	data
176	5021	data
177	5045	data
178	5048	data
179	5049	data
180	5050	data
181	5069	data
182	5073	data
183	5079	data
184	5087	data
185	5104	data
186	5125	data
187	5139	data
188	5156	data
189	5241	data
190	5266	data
191	5467	data
192	5478	data
193	5568	data
194	5571	data
195	5617	data
196	5618	data
197	5619	data
198	5620	data
199	5669	data
200	5670	data
201	5671	data
202	5672	data
203	5673	data
204	5675	data
205	5676	data
206	5678	data
207	5680	data
208	5729	data
209	5737	data
210	5744	data
211	5818	data
212	5819	data
213	5858	data
214	5889	data
215	5940	data
216	5944	data
217	5950	data
218	5987	data
219	6013	data
220	6019	data
221	6046	data
222	6159	data
223	6347	data
224	6348	data
225	6351	data
226	6352	data
227	6406	data
228	6407	data
229	6414	data
230	6424	data
231	6477	data
232	6531	data
233	6598	data
234	6647	data
235	6657	data
236	6658	data
237	6662	data
238	6665	data
239	6667	data
240	6670	data
241	6674	data
242	6676	data
243	6677	data
244	6715	data
245	6716	data
246	6736	data
247	6776	data
248	6777	data
249	6783	data
250	6829	data
251	6847	data
252	6863	data
253	6866	data
254	6926	data
255	6943	data
256	6954	data
257	7005	data
258	7009	data
259	7016	data
260	7040	data
261	7044	data
262	7046	data
263	7048	data
264	7056	data
265	7124	data
266	7141	data
267	7142	data
268	7153	data
269	7182	data
270	7216	data
271	7251	data
272	7257	data
273	7258	data
274	7274	data
275	7320	data
276	7342	data
277	7356	data
278	7391	data
279	7425	data
280	7455	data
281	7472	data
282	7476	data
283	7498	data
284	7518	data
285	7520	data
286	7707	data
287	7783	data
288	7784	data
289	7802	data
290	7812	data
291	7852	data
292	7913	data
293	7932	data
294	7993	data
295	8031	data
296	8195	data
297	8204	data
298	8239	data
299	8287	data
300	8312	data
301	8433	data
302	8510	data
303	8605	data
304	8607	data
305	8611	data
306	8613	data
307	8643	data
308	8655	data
309	8747	data
310	8748	data
311	8749	data
312	8815	data
313	8852	data
314	8857	data
315	8862	data
316	8890	data
317	8892	data
318	8893	data
319	8900	data
320	8909	data
321	8932	data
322	8999	data
323	9043	data
324	9082	data
325	9125	data
326	9130	data
327	9191	data
328	9210	data
329	9217	data
330	9232	data
331	9240	data
332	9271	data
333	9425	data
334	9463	data
335	9510	data
336	9514	data
337	9576	data
338	9633	data
339	9702	data
340	9724	data
341	9825	data
342	9985	data
343	10007	data
344	10017	data
345	10149	data
346	10318	data
347	10332	data
348	10343	data
349	10361	data
350	10388	data
351	10406	data
352	10407	data
353	10522	data
354	10542	data
355	10566	data
356	10655	data
357	10656	data
358	10658	data
359	10663	data
360	10670	data
361	10693	data
362	10732	data
363	10766	data
364	10863	data
365	10876	data
366	10927	data
367	10983	data
368	11055	data
369	11059	data
370	11060	data
371	11077	data
372	11086	data
373	11144	data
