# Converted from carta_gs.rda
# Total elements extracted: 2956

Index	Value	Type
0	RDX2	header
1	carta.gs	data
2	4082	data
3	6616	data
4	356	data
5	355	data
6	1616	data
7	8772	data
8	11124	data
9	843	data
10	6844	data
11	6670	data
12	6667	data
13	4174	data
14	7832	data
15	8767	data
16	2767	data
17	6804	data
18	2792	data
19	186	data
20	183	data
21	2782	data
22	5170	data
23	25942	data
24	10036	data
25	8208	data
26	3219	data
27	5170	data
28	4352	data
29	25942	data
30	4174	data
31	4914	data
32	2779	data
33	2782	data
34	2793	data
35	2978	data
36	5216	data
37	8394	data
38	8395	data
39	7094	data
40	7414	data
41	79751	data
42	10846	data
43	4353	data
44	241	data
45	9451	data
46	27102	data
47	57105	data
48	10800	data
49	8894	data
50	8893	data
51	1968	data
52	1965	data
53	27104	data
54	5540	data
55	5970	data
56	6195	data
57	4583	data
58	4040	data
59	8321	data
60	6256	data
61	5468	data
62	85409	data
63	4286	data
64	2033	data
65	4174	data
66	5689	data
67	27123	data
68	79412	data
69	5901	data
70	6622	data
71	10461	data
72	1813	data
73	2908	data
74	5170	data
75	1457	data
76	25942	data
77	11197	data
78	1499	data
79	5903	data
80	8021	data
81	23225	data
82	23636	data
83	9972	data
84	3827	data
85	351	data
86	718	data
87	23411	data
88	720	data
89	727	data
90	7430	data
91	4001	data
92	4303	data
93	1910	data
94	4000	data
95	2554	data
96	2555	data
97	2556	data
98	2557	data
99	2558	data
100	2559	data
101	10243	data
102	5921	data
103	2113	data
104	84823	data
105	6709	data
106	6597	data
107	2934	data
108	2308	data
109	1017	data
110	8900	data
111	393	data
112	919	data
113	3122	data
114	920	data
115	3932	data
116	6955	data
117	6957	data
118	917	data
119	916	data
120	915	data
121	3123	data
122	55567	data
123	1764	data
124	1765	data
125	7031	data
126	3665	data
127	3664	data
128	7032	data
129	7033	data
130	4804	data
131	985	data
132	984	data
133	3552	data
134	3554	data
135	3556	data
136	4615	data
137	54472	data
138	3315	data
139	8809	data
140	2119	data
141	3594	data
142	3595	data
143	7297	data
144	3717	data
145	3553	data
146	3043	data
147	9049	data
148	196	data
149	3320	data
150	2623	data
151	51327	data
152	6597	data
153	839	data
154	840	data
155	841	data
156	23225	data
157	185	data
158	23621	data
159	5663	data
160	1314	data
161	1212	data
162	1313	data
163	1211	data
164	4780	data
165	2776	data
166	183	data
167	580	data
168	3725	data
169	1386	data
170	102	data
171	9817	data
172	10621	data
173	8574	data
174	375	data
175	23764	data
176	7409	data
177	3122	data
178	2911	data
179	1453	data
180	4094	data
181	1910	data
182	2554	data
183	2555	data
184	2556	data
185	2557	data
186	2558	data
187	2559	data
188	10243	data
189	11337	data
190	8125	data
191	7157	data
192	4193	data
193	4905	data
194	29979	data
195	3569	data
196	3570	data
197	10128	data
198	1017	data
199	8900	data
200	393	data
201	3726	data
202	3596	data
203	2908	data
204	10914	data
205	116379	data
206	50616	data
207	4174	data
208	5170	data
209	25942	data
210	836	data
211	837	data
212	835	data
213	5170	data
214	25942	data
215	4174	data
216	993	data
217	838	data
218	840	data
219	839	data
220	3604	data
221	5170	data
222	2168	data
223	336	data
224	9612	data
225	335	data
226	2113	data
227	2114	data
228	23764	data
229	2902	data
230	11218	data
231	1435	data
232	1436	data
233	4441	data
234	2117	data
235	5801	data
236	9612	data
237	4914	data
238	1874	data
239	5933	data
240	5934	data
241	1869	data
242	2872	data
243	2353	data
244	3725	data
245	6256	data
246	10461	data
247	5528	data
248	324	data
249	8312	data
250	85409	data
251	4904	data
252	5156	data
253	5154	data
254	317	data
255	842	data
256	6622	data
257	1855	data
258	7073	data
259	54205	data
260	1499	data
261	116379	data
262	50616	data
263	3587	data
264	7297	data
265	3557	data
266	58985	data
267	3716	data
268	3556	data
269	3558	data
270	3559	data
271	3718	data
272	6850	data
273	3561	data
274	3560	data
275	3932	data
276	7791	data
277	196	data
278	3320	data
279	9049	data
280	598	data
281	581	data
282	572	data
283	596	data
284	2175	data
285	2176	data
286	2178	data
287	2188	data
288	2189	data
289	2177	data
290	4683	data
291	5883	data
292	675	data
293	672	data
294	580	data
295	7533	data
296	3563	data
297	1439	data
298	5884	data
299	7161	data
300	10111	data
301	5810	data
302	4361	data
303	3562	data
304	5932	data
305	5888	data
306	3364	data
307	5594	data
308	5595	data
309	5606	data
310	999	data
311	5608	data
312	331	data
313	329	data
314	330	data
315	10128	data
316	3569	data
317	9111	data
318	2033	data
319	1387	data
320	3570	data
321	5170	data
322	2556	data
323	7317	data
324	5683	data
325	5685	data
326	5689	data
327	5690	data
328	5682	data
329	5691	data
330	5692	data
331	5693	data
332	5694	data
333	5695	data
334	5709	data
335	5718	data
336	5717	data
337	10213	data
338	6184	data
339	6185	data
340	5710	data
341	5684	data
342	5686	data
343	5687	data
344	5688	data
345	2066	data
346	4914	data
347	5733	data
348	5731	data
349	5734	data
350	5737	data
351	914	data
352	919	data
353	1453	data
354	1399	data
355	4214	data
356	5739	data
357	5732	data
358	9536	data
359	2911	data
360	4087	data
361	4092	data
362	6885	data
363	10454	data
364	1387	data
365	2033	data
366	4089	data
367	7182	data
368	56909	data
369	1017	data
370	898	data
371	5111	data
372	7341	data
373	1647	data
374	6597	data
375	6602	data
376	8289	data
377	6599	data
378	6601	data
379	6598	data
380	6605	data
381	60	data
382	5970	data
383	1386	data
384	3725	data
385	3146	data
386	8850	data
387	1387	data
388	2861	data
389	2776	data
390	2792	data
391	2782	data
392	331	data
393	329	data
394	330	data
395	2957	data
396	2908	data
397	2962	data
398	2959	data
399	2971	data
400	2960	data
401	5430	data
402	2770	data
403	5170	data
404	84152	data
405	5071	data
406	993	data
407	2149	data
408	9002	data
409	1019	data
410	595	data
411	25	data
412	847	data
413	1641	data
414	4186	data
415	6249	data
416	5649	data
417	7804	data
418	8851	data
419	1020	data
420	6626	data
421	6631	data
422	6627	data
423	6625	data
424	6629	data
425	4790	data
426	4174	data
427	5465	data
