# Converted from kegg_gs_dise.rda
# Total elements extracted: 3698

Index	Value	Type
0	RDX2	header
1	kegg.gs.dise	data
2	122809	data
3	23533	data
4	2475	data
5	2645	data
6	3098	data
7	3099	data
8	3101	data
9	3551	data
10	3630	data
11	3643	data
12	3651	data
13	3667	data
14	3767	data
15	389692	data
16	5290	data
17	5291	data
18	5293	data
19	5294	data
20	5295	data
21	5296	data
22	5313	data
23	5315	data
24	5580	data
25	5581	data
26	5590	data
27	5594	data
28	5595	data
29	5599	data
30	5601	data
31	5602	data
32	6514	data
33	6517	data
34	6833	data
35	7124	data
36	773	data
37	774	data
38	775	data
39	776	data
40	777	data
41	80201	data
42	8471	data
43	8503	data
44	8651	data
45	8660	data
46	8835	data
47	8913	data
48	9021	data
49	9370	data
50	100133583	data
51	1363	data
52	2571	data
53	2572	data
54	3002	data
55	3105	data
56	3106	data
57	3107	data
58	3108	data
59	3109	data
60	3111	data
61	3112	data
62	3113	data
63	3115	data
64	3117	data
65	3118	data
66	3119	data
67	3122	data
68	3123	data
69	3125	data
70	3126	data
71	3127	data
72	3133	data
73	3134	data
74	3135	data
75	3329	data
76	3382	data
77	3458	data
78	355	data
79	3552	data
80	3553	data
81	3558	data
82	356	data
83	3592	data
84	3593	data
85	3630	data
86	4049	data
87	5551	data
88	5798	data
89	5799	data
90	652614	data
91	7124	data
92	940	data
93	941	data
94	942	data
95	168620	data
96	2494	data
97	2645	data
98	3087	data
99	3110	data
100	3170	data
101	3171	data
102	3172	data
103	3174	data
104	3175	data
105	3280	data
106	3375	data
107	3630	data
108	3651	data
109	389692	data
110	4760	data
111	4821	data
112	4825	data
113	50674	data
114	5078	data
115	5080	data
116	5313	data
117	6514	data
118	6927	data
119	6928	data
120	102	data
121	1020	data
122	10476	data
123	10975	data
124	11261	data
125	120329	data
126	125965	data
127	126328	data
128	1327	data
129	1329	data
130	1337	data
131	1339	data
132	1340	data
133	1345	data
134	1346	data
135	1347	data
136	1349	data
137	1350	data
138	1351	data
139	1537	data
140	163688	data
141	170712	data
142	2081	data
143	22926	data
144	23236	data
145	23385	data
146	23621	data
147	25825	data
148	2597	data
149	27089	data
150	2776	data
151	2902	data
152	2903	data
153	2904	data
154	2905	data
155	2906	data
156	2932	data
157	29796	data
158	3028	data
159	317	data
160	322	data
161	3416	data
162	341947	data
163	348	data
164	351	data
165	355	data
166	3553	data
167	3708	data
168	3709	data
169	3710	data
170	374291	data
171	4023	data
172	4035	data
173	4137	data
174	4311	data
175	440567	data
176	4508	data
177	4509	data
178	4512	data
179	4513	data
180	4514	data
181	4519	data
182	4694	data
183	4695	data
184	4696	data
185	4697	data
186	4698	data
187	4700	data
188	4701	data
189	4702	data
190	4704	data
191	4705	data
192	4706	data
193	4707	data
194	4708	data
195	4709	data
196	4710	data
197	4711	data
198	4712	data
199	4713	data
200	4714	data
201	4715	data
202	4716	data
203	4717	data
204	4718	data
205	4719	data
206	4720	data
207	4722	data
208	4723	data
209	4724	data
210	4725	data
211	4726	data
212	4728	data
213	4729	data
214	4731	data
215	4842	data
216	487	data
217	488	data
218	489	data
219	498	data
220	506	data
221	509	data
222	51079	data
223	51107	data
224	513	data
225	514	data
226	515	data
227	516	data
228	517	data
229	518	data
230	51806	data
231	522	data
232	5330	data
233	5331	data
234	5332	data
235	539	data
236	54205	data
237	54539	data
238	5530	data
239	5532	data
240	5533	data
241	5534	data
242	5535	data
243	55851	data
244	5594	data
245	5595	data
246	55967	data
247	5663	data
248	5664	data
249	56901	data
250	572	data
251	6263	data
252	637	data
253	6389	data
254	6390	data
255	6391	data
256	6392	data
257	63928	data
258	6622	data
259	6868	data
260	7124	data
261	7132	data
262	7381	data
263	7384	data
264	7385	data
265	7386	data
266	7388	data
267	775	data
268	776	data
269	778	data
270	779	data
271	801	data
272	805	data
273	808	data
274	810	data
275	823	data
276	824	data
277	836	data
278	840	data
279	841	data
280	842	data
281	84701	data
282	8772	data
283	8851	data
284	8883	data
285	9167	data
286	9377	data
287	9451	data
288	10476	data
289	10975	data
290	11315	data
291	118424	data
292	120892	data
293	125965	data
294	126328	data
295	1327	data
296	1329	data
297	1337	data
298	1339	data
299	1340	data
300	1345	data
301	1346	data
302	1347	data
303	1349	data
304	1350	data
305	1351	data
306	1537	data
307	170712	data
308	27089	data
309	27429	data
310	2861	data
311	291	data
312	292	data
313	293	data
314	29796	data
315	317	data
316	341947	data
317	374291	data
318	440567	data
319	4508	data
320	4509	data
321	4512	data
322	4513	data
323	4514	data
324	4519	data
325	4535	data
326	4536	data
327	4537	data
328	4538	data
329	4539	data
330	4540	data
331	4541	data
332	4694	data
333	4695	data
334	4696	data
335	4697	data
336	4698	data
337	4700	data
338	4701	data
339	4702	data
340	4704	data
341	4705	data
342	4706	data
343	4707	data
344	4708	data
345	4709	data
346	4710	data
347	4711	data
348	4712	data
349	4713	data
350	4714	data
351	4715	data
352	4716	data
353	4717	data
354	4718	data
355	4719	data
356	4720	data
357	4722	data
358	4723	data
359	4724	data
360	4725	data
361	4726	data
362	4728	data
363	4729	data
364	4731	data
365	498	data
366	506	data
367	5071	data
368	509	data
369	51079	data
370	513	data
371	514	data
372	51465	data
373	515	data
374	516	data
375	517	data
376	518	data
377	522	data
378	539	data
379	5413	data
380	54205	data
381	54539	data
382	5481	data
383	55967	data
384	56901	data
385	6389	data
386	6390	data
387	6391	data
388	6392	data
389	65018	data
390	6531	data
391	6570	data
392	6571	data
393	6622	data
394	7054	data
395	7314	data
396	7317	data
397	7318	data
398	7326	data
399	7327	data
400	7332	data
401	7345	data
402	7381	data
403	7384	data
404	7385	data
405	7386	data
406	7388	data
407	7416	data
408	7417	data
409	7419	data
410	83447	data
411	836	data
412	842	data
413	84701	data
