# Converted from bods.rda
# Total elements extracted: 84

Index	Value	Type
0	RDX2	header
1	bods	data
2	org.Ag.eg.db	data
3	org.At.tair.db	data
4	org.Bt.eg.db	data
5	org.Ce.eg.db	data
6	org.Cf.eg.db	data
7	org.Dm.eg.db	data
8	org.Dr.eg.db	data
9	org.EcK12.eg.db	data
10	org.EcSakai.eg.db	data
11	org.Gg.eg.db	data
12	org.Hs.eg.db	data
13	org.Mm.eg.db	data
14	org.Mmu.eg.db	data
15	org.Pf.plasmo.db	data
16	org.Pt.eg.db	data
17	org.Rn.eg.db	data
18	org.Sc.sgd.db	data
19	org.Ss.eg.db	data
20	org.Xl.eg.db	data
21	Anopheles	data
22	Arabidopsis	header
23	Bovine	data
24	Worm	data
25	Canine	data
26	Fly	data
27	Zebrafish	data
28	E coli strain K12	data
29	E coli strain Sakai	data
30	Chicken	data
31	Human	data
32	Mouse	data
33	Rhesus	data
34	Malaria	data
35	Chimp	data
36	Rat	data
37	Yeast	data
38	Pig	data
39	Xenopus	data
40	aga	data
41	ath	data
42	bta	data
43	cel	data
44	cfa	data
45	dme	data
46	dre	data
47	eco	data
48	ecs	data
49	gga	data
50	hsa	data
51	mmu	data
52	mcc	data
53	pfa	data
54	ptr	data
55	rno	data
56	sce	data
57	ssc	data
58	xla	data
59	eg	data
60	tair	data
61	eg	data
62	eg	data
63	eg	data
64	eg	data
65	eg	data
66	eg	data
67	eg	data
68	eg	data
69	eg	data
70	eg	data
71	eg	data
72	orf	data
73	eg	data
74	eg	data
75	orf	data
76	eg	data
77	eg	data
78	dim	data
79	dimnames	header
80	package	data
81	species	data
82	kegg code	data
83	id.type	header
